IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA186RN-0187.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA186RN-0187.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA186RN-0357.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA186RN-0357.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA186VN-0688.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA186VN-0688.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA187RN-0188.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA187RN-0188.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA187RN-0358.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA187RN-0358.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA187VN-0689.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA187VN-0689.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA188RN-0189.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA188RN-0189.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA188RN-0359.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA188RN-0359.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA188VN-0690.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA188VN-0690.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA189RN-0190.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA189RN-0190.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA189RN-0360.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA189RN-0360.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA189VN-0691.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA189VN-0691.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA190RN-0191.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA190RN-0191.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA190RN-0361.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA190RN-0361.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA190VN-0692.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA190VN-0692.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA191RN-0192.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA191RN-0192.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA191RN-0362.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA191RN-0362.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA191RND-0880.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA191RND-0880.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA191RND-0881.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA191RND-0881.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA191RND-0882.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA191RND-0882.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA191VN-0693.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA191VN-0693.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA192RN-0193.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA192RN-0193.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA192RN-0363.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA192RN-0363.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA192VN-0694.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA192VN-0694.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA193RN-0194.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA193RN-0194.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA193RN-0364.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA193RN-0364.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA193VN-0695.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA193VN-0695.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA194RN-0195.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA194RN-0195.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA194RN-0365.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA194RN-0365.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA194VN-0696.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA194VN-0696.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA194VND-0856.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA194VND-0856.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA195RN-0196.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA195RN-0196.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA195RN-0366.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA195RN-0366.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA195VN-0697.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA195VN-0697.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA196RN-0197.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA196RN-0197.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA196RN-0367.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA196RN-0367.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA196VN-0698.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA196VN-0698.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA197RN-0198.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA197RN-0198.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA197RN-0368.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA197RN-0368.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA197VN-0699.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA197VN-0699.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA198RN-0199.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA198RN-0199.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA198RN-0369.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA198RN-0369.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA198VN-0700.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA198VN-0700.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA199RN-0200.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA199RN-0200.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA199RN-0370.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA199RN-0370.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA199VN-0701.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA199VN-0701.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA200RN-0201.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA200RN-0201.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA200RN-0371.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA200RN-0371.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA200VN-0702.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA200VN-0702.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA200VND-0857.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA200VND-0857.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA200VND-0858.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA200VND-0858.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA201RN-0202.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA201RN-0202.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA201RN-0372.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA201RN-0372.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA201VN-0703.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA201VN-0703.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA202RN-0203.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA202RN-0203.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA202RN-0373.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA202RN-0373.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA202VN-0704.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA202VN-0704.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA203RN-0204.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA203RN-0204.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA203RN-0374.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA203RN-0374.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA203VN-0705.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA203VN-0705.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA204RN-0205.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA204RN-0205.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA204RN-0375.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA204RN-0375.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA204VN-0706.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA204VN-0706.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA205RN-0206.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA205RN-0206.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA205RN-0376.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA205RN-0376.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA205VN-0707.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA205VN-0707.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA206RN-0207.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA206RN-0207.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA206RN-0377.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA206RN-0377.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA206RND-0879.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA206RND-0879.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA206VN-0708.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA206VN-0708.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA207RN-0208.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA207RN-0208.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA207RN-0378.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA207RN-0378.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA207VN-0709.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA207VN-0709.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA208RN-0209.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA208RN-0209.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA208RN-0379.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA208RN-0379.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA208VN-0710.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA208VN-0710.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA209RN-0210.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA209RN-0210.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA209RN-0380.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA209RN-0380.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA209VN-0711.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA209VN-0711.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA210RN-0211.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA210RN-0211.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA210RN-0381.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA210RN-0381.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA210VN-0712.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA210VN-0712.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA211RN-0212.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA211RN-0212.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA211RN-0382.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA211RN-0382.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA211VN-0713.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA211VN-0713.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA212RN-0213.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA212RN-0213.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA212RN-0383.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA212RN-0383.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA212VN-0714.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA212VN-0714.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA213RN-0214.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA213RN-0214.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA213RN-0384.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA213RN-0384.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA213VN-0715.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA213VN-0715.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA214RN-0215.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA214RN-0215.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA214RN-0385.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA214RN-0385.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA214VN-0716.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA214VN-0716.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA215RN-0216.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA215RN-0216.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA215RN-0386.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA215RN-0386.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA215VN-0717.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA215VN-0717.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA216RN-0217.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA216RN-0217.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA216RN-0387.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA216RN-0387.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA216VN-0718.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA216VN-0718.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA217RN-0218.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA217RN-0218.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA217RN-0388.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA217RN-0388.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA217VN-0719.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA217VN-0719.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA218RN-0219.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA218RN-0219.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA218RN-0389.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA218RN-0389.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA218VN-0720.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA218VN-0720.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA219RN-0220.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA219RN-0220.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA219RN-0390.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA219RN-0390.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA219VN-0721.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA219VN-0721.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA220RN-0221.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA220RN-0221.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA220RN-0391.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA220RN-0391.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA220VN-0722.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA220VN-0722.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA220VND-0859.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA220VND-0859.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA220VUVD-0941.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA220VUVD-0941.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA221RN-0222.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA221RN-0222.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA221RN-0392.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA221RN-0392.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA221VN-0723.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA221VN-0723.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA222RN-0223.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA222RN-0223.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA222RN-0393.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA222RN-0393.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA222VN-0724.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA222VN-0724.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA223RN-0224.tif
